ID,v1,v2,v3,v4,v5,v6,v7,v8,v9,Label
632,1,0,1,0,1,0,1,0,1,2
633,1,0,1,0,1,0,1,0,1,2
634,1,0,1,0,1,0,1,0,1,2
635,1,0,1,0,1,0,1,0,1,2
636,1,0,1,0,1,0,1,0,1,2
637,1,0,1,0,1,0,1,0,1,2
638,1,0,1,0,1,0,1,0,1,2
639,1,0,1,0,1,0,1,0,1,2
640,1,0,1,0,1,0,1,0,1,2
641,1,0,1,0,1,0,1,0,1,2
642,1,0,1,0,1,0,1,0,1,2
643,1,0,1,0,1,0,1,0,1,2
644,1,0,1,0,1,0,1,0,1,2
645,1,0,1,0,1,0,1,0,1,2
646,1,0,1,0,1,0,1,0,1,2
647,1,0,1,0,1,0,1,0,1,2
648,1,0,1,0,1,0,1,0,1,2
649,1,0,1,0,1,0,1,0,1,2
650,1,0,1,0,1,0,1,0,1,2
651,1,0,1,0,1,0,1,0,1,2
652,1,0,1,0,1,0,1,0,1,2
653,1,0,1,0,1,0,1,0,1,2
654,1,0,1,0,1,0,1,0,1,2
655,1,0,1,0,1,0,1,0,1,2
656,1,0,1,0,1,0,1,0,1,2
657,1,0,1,0,1,0,1,0,1,2
658,1,0,1,0,1,0,1,0,1,2
659,1,0,1,0,1,0,1,0,1,2
660,1,0,1,0,1,0,1,0,1,2
661,1,0,1,0,1,0,1,0,1,2
662,1,0,1,0,1,0,1,0,1,2
663,1,0,1,0,1,0,1,0,1,2
664,1,0,1,0,1,0,1,0,1,2
665,1,0,1,0,1,0,1,0,1,2
666,1,0,1,0,1,0,1,0,1,2
667,1,0,1,0,1,0,1,0,1,2
668,1,0,1,0,1,0,1,0,1,2
669,1,0,1,0,1,0,1,0,1,2
670,1,0,1,0,1,0,1,0,1,2
671,1,0,1,0,1,0,1,0,1,2
672,1,0,1,0,1,0,1,0,1,2
673,1,0,1,0,1,0,1,0,1,2
674,1,0,1,0,1,0,1,0,1,2
675,1,0,1,0,1,0,1,0,1,2
676,1,0,1,0,1,0,1,0,1,2
677,1,0,1,0,1,0,1,0,1,2
678,1,0,1,0,1,0,1,0,1,2
679,1,0,1,0,1,0,1,0,1,2
680,1,0,1,0,1,0,1,0,1,2
681,1,0,1,0,1,0,1,0,1,2
682,1,0,1,0,1,0,1,0,1,2
683,1,0,1,0,1,0,1,0,1,2
684,1,0,1,0,1,0,1,0,1,2
685,1,0,1,0,1,0,1,0,1,2
686,1,0,1,0,1,0,1,0,1,2
687,1,0,1,0,1,0,1,0,1,2
688,1,0,1,0,1,0,1,0,1,2
689,1,0,1,0,1,0,1,0,1,2
690,1,0,1,0,1,0,1,0,1,2
691,1,0,1,0,1,0,1,0,1,2
692,1,0,1,0,1,0,1,0,1,2
693,1,0,1,0,1,0,1,0,1,2
694,1,0,1,0,1,0,1,0,1,2
695,1,0,1,0,1,0,1,0,1,2
696,1,0,1,0,1,0,1,0,1,2
697,1,0,1,0,1,0,1,0,1,2
698,1,0,1,0,1,0,1,0,1,2
699,1,0,1,0,1,0,1,0,1,2
700,1,0,1,0,1,0,1,0,1,2
701,1,0,1,0,1,0,1,0,1,2
702,1,0,1,0,1,0,1,0,1,2
703,1,0,1,0,1,0,1,0,1,2
704,1,0,1,0,1,0,1,0,1,2
705,1,0,1,0,1,0,1,0,1,2
706,1,0,1,0,1,0,1,0,1,2
707,1,0,1,0,1,0,1,0,1,2
708,1,0,1,0,1,0,1,0,1,2
709,1,0,1,0,1,0,1,0,1,2
710,1,0,1,0,1,0,1,0,1,2
711,1,0,1,0,1,0,1,0,1,2
712,1,0,1,0,1,0,1,0,1,2
713,1,0,1,0,1,0,1,0,1,2
714,1,0,1,0,1,0,1,0,1,2
715,1,0,1,0,1,0,1,0,1,2
716,1,0,1,0,1,0,1,0,1,2
717,1,0,1,0,1,0,1,0,1,2
718,1,0,1,0,1,0,1,0,1,2
719,1,0,1,0,1,0,1,0,1,2
720,1,0,1,0,1,0,1,0,1,2
721,1,0,1,0,1,0,1,0,1,2
722,1,0,1,0,1,0,1,0,1,2
723,1,0,1,0,1,0,1,0,1,2
724,1,0,1,0,1,0,1,0,1,2
725,1,0,1,0,1,0,1,0,1,2
726,1,0,1,0,1,0,1,0,1,2
727,1,0,1,0,1,0,1,0,1,2
728,1,0,1,0,1,0,1,0,1,2
729,1,0,1,0,1,0,1,0,1,2
730,1,0,1,0,1,0,1,0,1,2
731,1,0,1,0,1,0,1,0,1,2
732,1,0,1,0,1,0,1,0,1,2
733,1,0,1,0,1,0,1,0,1,2
734,1,0,1,0,1,0,1,0,1,2
735,1,0,1,0,1,0,1,0,1,2
736,1,0,1,0,1,0,1,0,1,2
737,1,0,1,0,1,0,1,0,1,2
738,1,0,1,0,1,0,1,0,1,2
739,1,0,1,0,1,0,1,0,1,2
740,1,0,1,0,1,0,1,0,1,2
741,1,0,1,0,1,0,1,0,1,2
742,1,0,1,0,1,0,1,0,1,2
743,1,0,1,0,1,0,1,0,1,2
744,1,0,1,0,1,0,1,0,1,2
745,1,0,1,0,1,0,1,0,1,2
746,1,0,1,0,1,0,1,0,1,2
747,1,0,1,0,1,0,1,0,1,2
748,1,0,1,0,1,0,1,0,1,2
749,1,0,1,0,1,0,1,0,1,2
750,1,0,1,0,1,0,1,0,1,2
751,1,0,1,0,1,0,1,0,1,2
752,1,0,1,0,1,0,1,0,1,2
753,1,0,1,0,1,0,1,0,1,2
754,1,0,1,0,1,0,1,0,1,2
755,1,0,1,0,1,0,1,0,1,2
756,1,0,1,0,1,0,1,0,1,2
757,1,0,1,0,1,0,1,0,1,2
758,1,0,1,0,1,0,1,0,1,2
759,1,0,1,0,1,0,1,0,1,2
760,1,0,1,0,1,0,1,0,1,2
761,1,0,1,0,1,0,1,0,1,2
762,1,0,1,0,1,0,1,0,1,2
763,1,0,1,0,1,0,1,0,1,2
764,1,0,1,0,1,0,1,0,1,2
765,1,0,1,0,1,0,1,0,1,2
766,1,0,1,0,1,0,1,0,1,2
767,1,0,1,0,1,0,1,0,1,2
768,1,0,1,0,1,0,1,0,1,2
769,1,0,1,0,1,0,1,0,1,2
770,1,0,1,0,1,0,1,0,1,2
771,1,0,1,0,1,0,1,0,1,2
772,1,0,1,0,1,0,1,0,1,2
773,1,0,1,0,1,0,1,0,1,2
774,1,0,1,0,1,0,1,0,1,2
775,1,0,1,0,1,0,1,0,1,2
776,1,0,1,0,1,0,1,0,1,2
777,1,0,1,0,1,0,1,0,1,2
778,1,0,1,0,1,0,1,0,1,2
779,1,0,1,0,1,0,1,0,1,2
780,1,0,1,0,1,0,1,0,1,2
781,1,0,1,0,1,0,1,0,1,2
782,1,0,1,0,1,0,1,0,1,2
783,1,0,1,0,1,0,1,0,1,2
784,1,0,1,0,1,0,1,0,1,2
785,1,0,1,0,1,0,1,0,1,2
786,1,0,1,0,1,0,1,0,1,2
787,1,0,1,0,1,0,1,0,1,2
788,1,0,1,0,1,0,1,0,1,2
789,1,0,1,0,1,0,1,0,1,2
790,1,0,1,0,1,0,1,0,1,2
791,1,0,1,0,1,0,1,0,1,2
792,1,0,1,0,1,0,1,0,1,2
793,1,0,1,0,1,0,1,0,1,2
794,1,0,1,0,1,0,1,0,1,2
795,1,0,1,0,1,0,1,0,1,2
796,1,0,1,0,1,0,1,0,1,2
797,1,0,1,0,1,0,1,0,1,2
798,1,0,1,0,1,0,1,0,1,2
799,1,0,1,0,1,0,1,0,1,2
800,1,0,1,0,1,0,1,0,1,2
801,1,0,1,0,1,0,1,0,1,2
802,1,0,1,0,1,0,1,0,1,2
803,1,0,1,0,1,0,1,0,1,2
804,1,0,1,0,1,0,1,0,1,2
805,1,0,1,0,1,0,1,0,1,2
806,1,0,1,0,1,0,1,0,1,2
807,1,0,1,0,1,0,1,0,1,2
808,1,0,1,0,1,0,1,0,1,2
809,1,0,1,0,1,0,1,0,1,2
810,1,0,1,0,1,0,1,0,1,2
811,1,0,1,0,1,0,1,0,1,2
812,1,0,1,0,1,0,1,0,1,2
813,1,0,1,0,1,0,1,0,1,2
814,1,0,1,0,1,0,1,0,1,2
815,1,0,1,0,1,0,1,0,1,2
816,1,0,1,0,1,0,1,0,1,2
817,1,0,1,0,1,0,1,0,1,2
818,1,0,1,0,1,0,1,0,1,2
819,1,0,1,0,1,0,1,0,1,2
820,1,0,1,0,1,0,1,0,1,2
821,1,0,1,0,1,0,1,0,1,2
822,1,0,1,0,1,0,1,0,1,2
823,1,0,1,0,1,0,1,0,1,2
824,1,0,1,0,1,0,1,0,1,2
825,1,0,1,0,1,0,1,0,1,2
826,1,0,1,0,1,0,1,0,1,2
827,1,0,1,0,1,0,1,0,1,2
828,1,0,1,0,1,0,1,0,1,2
829,1,0,1,0,1,0,1,0,1,2
830,1,0,1,0,1,0,1,0,1,2
831,1,0,1,0,1,0,1,0,1,2
832,1,0,1,0,1,0,1,0,1,2
833,1,0,1,0,1,0,1,0,1,2
834,1,0,1,0,1,0,1,0,1,2
835,1,0,1,0,1,0,1,0,1,2
836,1,0,1,0,1,0,1,0,1,2
837,1,0,1,0,1,0,1,0,1,2
838,1,0,1,0,1,0,1,0,1,2
839,1,0,1,0,1,0,1,0,1,2
840,1,0,1,0,1,0,1,0,1,2
841,1,0,1,0,1,0,1,0,1,2
842,1,0,1,0,1,0,1,0,1,2
843,1,0,1,0,1,0,1,0,1,2
844,1,0,1,0,1,0,1,0,1,2
845,1,0,1,0,1,0,1,0,1,2
846,1,0,1,0,1,0,1,0,1,2
847,1,0,1,0,1,0,1,0,1,2
848,1,0,1,0,1,0,1,0,1,2
849,1,0,1,0,1,0,1,0,1,2
850,1,0,1,0,1,0,1,0,1,2
851,1,0,1,0,1,0,1,0,1,2
852,1,0,1,0,1,0,1,0,1,2
853,1,0,1,0,1,0,1,0,1,2
854,1,0,1,0,1,0,1,0,1,2
855,1,0,1,0,1,0,1,0,1,2
856,1,0,1,0,1,0,1,0,1,2
857,1,0,1,0,1,0,1,0,1,2
858,1,0,1,0,1,0,1,0,1,2
859,1,0,1,0,1,0,1,0,1,2
860,1,0,1,0,1,0,1,0,1,2
861,1,0,1,0,1,0,1,0,1,2
862,1,0,1,0,1,0,1,0,1,2
863,1,0,1,0,1,0,1,0,1,2
864,1,0,1,0,1,0,1,0,1,2
865,1,0,1,0,1,0,1,0,1,2
866,1,0,1,0,1,0,1,0,1,2
867,1,0,1,0,1,0,1,0,1,2
868,1,0,1,0,1,0,1,0,1,2
869,1,0,1,0,1,0,1,0,1,2
870,1,0,1,0,1,0,1,0,1,2
871,1,0,1,0,1,0,1,0,1,2
872,1,0,1,0,1,0,1,0,1,2
873,1,0,1,0,1,0,1,0,1,2
874,1,0,1,0,1,0,1,0,1,2
875,1,0,1,0,1,0,1,0,1,2
876,1,0,1,0,1,0,1,0,1,2
877,1,0,1,0,1,0,1,0,1,2
878,1,0,1,0,1,0,1,0,1,2
879,1,0,1,0,1,0,1,0,1,2
880,1,0,1,0,1,0,1,0,1,2
881,1,0,1,0,1,0,1,0,1,2
882,1,0,1,0,1,0,1,0,1,2
883,1,0,1,0,1,0,1,0,1,2
884,1,0,1,0,1,0,1,0,1,2
885,1,0,1,0,1,0,1,0,1,2
886,1,0,1,0,1,0,1,0,1,2
887,1,0,1,0,1,0,1,0,1,2
888,1,0,1,0,1,0,1,0,1,2
889,1,0,1,0,1,0,1,0,1,2
890,1,0,1,0,1,0,1,0,1,2
891,1,0,1,0,1,0,1,0,1,2
892,1,0,1,0,1,0,1,0,1,2
893,1,0,1,0,1,0,1,0,1,2
894,1,0,1,0,1,0,1,0,1,2
895,1,0,1,0,1,0,1,0,1,2
896,1,0,1,0,1,0,1,0,1,2
897,1,0,1,0,1,0,1,0,1,2
898,1,0,1,0,1,0,1,0,1,2
899,1,0,1,0,1,0,1,0,1,2
900,1,0,1,0,1,0,1,0,1,2
901,1,0,1,0,1,0,1,0,1,2
902,1,0,1,0,1,0,1,0,1,2
903,1,0,1,0,1,0,1,0,1,2
904,1,0,1,0,1,0,1,0,1,2
905,1,0,1,0,1,0,1,0,1,2
906,1,0,1,0,1,0,1,0,1,2
907,1,0,1,0,1,0,1,0,1,2
908,1,0,1,0,1,0,1,0,1,2
909,1,0,1,0,1,0,1,0,1,2
910,1,0,1,0,1,0,1,0,1,2
911,1,0,1,0,1,0,1,0,1,2
912,1,0,1,0,1,0,1,0,1,2
913,1,0,1,0,1,0,1,0,1,2
914,1,0,1,0,1,0,1,0,1,2
915,1,0,1,0,1,0,1,0,1,2
916,1,0,1,0,1,0,1,0,1,2
917,1,0,1,0,1,0,1,0,1,2
918,1,0,1,0,1,0,1,0,1,2
919,1,0,1,0,1,0,1,0,1,2
920,1,0,1,0,1,0,1,0,1,2
921,1,0,1,0,1,0,1,0,1,2
922,1,0,1,0,1,0,1,0,1,2
923,1,0,1,0,1,0,1,0,1,2
924,1,0,1,0,1,0,1,0,1,2
925,1,0,1,0,1,0,1,0,1,2
926,1,0,1,0,1,0,1,0,1,2
927,1,0,1,0,1,0,1,0,1,2
928,1,0,1,0,1,0,1,0,1,2
929,1,0,1,0,1,0,1,0,1,2
930,1,0,1,0,1,0,1,0,1,2
931,1,0,1,0,1,0,1,0,1,2
932,1,0,1,0,1,0,1,0,1,2
933,1,0,1,0,1,0,1,0,1,2
934,1,0,1,0,1,0,1,0,1,2
935,1,0,1,0,1,0,1,0,1,2
936,1,0,1,0,1,0,1,0,1,2
937,1,0,1,0,1,0,1,0,1,2
938,1,0,1,0,1,0,1,0,1,2
939,1,0,1,0,1,0,1,0,1,2
940,1,0,1,0,1,0,1,0,1,2
941,1,0,1,0,1,0,1,0,1,2
942,1,0,1,0,1,0,1,0,1,2
943,1,0,1,0,1,0,1,0,1,2
944,1,0,1,0,1,0,1,0,1,2
945,1,0,1,0,1,0,1,0,1,2
946,1,0,1,0,1,0,1,0,1,2
947,1,0,1,0,1,0,1,0,1,2
948,1,0,1,0,1,0,1,0,1,2
949,1,0,1,0,1,0,1,0,1,2
950,1,0,1,0,1,0,1,0,1,2
951,1,0,1,0,1,0,1,0,1,2
952,1,0,1,0,1,0,1,0,1,2
953,1,0,1,0,1,0,1,0,1,2
954,1,0,1,0,1,0,1,0,1,2
955,1,0,1,0,1,0,1,0,1,2
956,1,0,1,0,1,0,1,0,1,2
957,1,0,1,0,1,0,1,0,1,2
958,1,0,1,0,1,0,1,0,1,2
959,1,0,1,0,1,0,1,0,1,2
960,1,0,1,0,1,0,1,0,1,2
961,1,0,1,0,1,0,1,0,1,2
962,1,0,1,0,1,0,1,0,1,2
963,1,0,1,0,1,0,1,0,1,2
964,1,0,1,0,1,0,1,0,1,2
965,1,0,1,0,1,0,1,0,1,2
966,1,0,1,0,1,0,1,0,1,2
967,1,0,1,0,1,0,1,0,1,2
968,1,0,1,0,1,0,1,0,1,2
969,1,0,1,0,1,0,1,0,1,2
970,1,0,1,0,1,0,1,0,1,2
971,1,0,1,0,1,0,1,0,1,2
972,1,0,1,0,1,0,1,0,1,2
973,1,0,1,0,1,0,1,0,1,2
974,1,0,1,0,1,0,1,0,1,2
975,1,0,1,0,1,0,1,0,1,2
976,1,0,1,0,1,0,1,0,1,2
977,1,0,1,0,1,0,1,0,1,2
978,1,0,1,0,1,0,1,0,1,2
979,1,0,1,0,1,0,1,0,1,2
980,1,0,1,0,1,0,1,0,1,2
981,1,0,1,0,1,0,1,0,1,2
982,1,0,1,0,1,0,1,0,1,2
983,1,0,1,0,1,0,1,0,1,2
984,1,0,1,0,1,0,1,0,1,2
985,1,0,1,0,1,0,1,0,1,2
986,1,0,1,0,1,0,1,0,1,2
987,1,0,1,0,1,0,1,0,1,2
988,1,0,1,0,1,0,1,0,1,2
989,1,0,1,0,1,0,1,0,1,2
990,1,0,1,0,1,0,1,0,1,2
991,1,0,1,0,1,0,1,0,1,2
992,1,0,1,0,1,0,1,0,1,2
993,1,0,1,0,1,0,1,0,1,2
994,1,0,1,0,1,0,1,0,1,2
995,1,0,1,0,1,0,1,0,1,2
996,1,0,1,0,1,0,1,0,1,2
997,1,0,1,0,1,0,1,0,1,2
998,1,0,1,0,1,0,1,0,1,2
999,1,0,1,0,1,0,1,0,1,2
1000,1,0,1,0,1,0,1,0,1,2
1001,0,1,0,1,0,1,0,1,0,3
1002,0,1,0,1,0,1,0,1,0,3
1003,0,1,0,1,0,1,0,1,0,3
1004,0,1,0,1,0,1,0,1,0,3
1005,0,1,0,1,0,1,0,1,0,3
1006,0,1,0,1,0,1,0,1,0,3
1007,0,1,0,1,0,1,0,1,0,3
1008,0,1,0,1,0,1,0,1,0,3
1009,0,1,0,1,0,1,0,1,0,3
1010,0,1,0,1,0,1,0,1,0,3
1011,0,1,0,1,0,1,0,1,0,3
1012,0,1,0,1,0,1,0,1,0,3
1013,0,1,0,1,0,1,0,1,0,3
1014,0,1,0,1,0,1,0,1,0,3
1015,0,1,0,1,0,1,0,1,0,3
1016,0,1,0,1,0,1,0,1,0,3
1017,0,1,0,1,0,1,0,1,0,3
1018,0,1,0,1,0,1,0,1,0,3
1019,0,1,0,1,0,1,0,1,0,3
1020,0,1,0,1,0,1,0,1,0,3
1021,0,1,0,1,0,1,0,1,0,3
1022,0,1,0,1,0,1,0,1,0,3
1023,0,1,0,1,0,1,0,1,0,3
1024,0,1,0,1,0,1,0,1,0,3
1025,0,1,0,1,0,1,0,1,0,3
1026,0,1,0,1,0,1,0,1,0,3
1027,0,1,0,1,0,1,0,1,0,3
1028,0,1,0,1,0,1,0,1,0,3
1029,0,1,0,1,0,1,0,1,0,3
1030,0,1,0,1,0,1,0,1,0,3
1031,0,1,0,1,0,1,0,1,0,3
1032,0,1,0,1,0,1,0,1,0,3
1033,0,1,0,1,0,1,0,1,0,3
1034,0,1,0,1,0,1,0,1,0,3
1035,0,1,0,1,0,1,0,1,0,3
1036,0,1,0,1,0,1,0,1,0,3
1037,0,1,0,1,0,1,0,1,0,3
1038,0,1,0,1,0,1,0,1,0,3
1039,0,1,0,1,0,1,0,1,0,3
1040,0,1,0,1,0,1,0,1,0,3
1041,0,1,0,1,0,1,0,1,0,3
1042,0,1,0,1,0,1,0,1,0,3
1043,0,1,0,1,0,1,0,1,0,3
1044,0,1,0,1,0,1,0,1,0,3
1045,0,1,0,1,0,1,0,1,0,3
1046,0,1,0,1,0,1,0,1,0,3
1047,0,1,0,1,0,1,0,1,0,3
1048,0,1,0,1,0,1,0,1,0,3
1049,0,1,0,1,0,1,0,1,0,3
1050,0,1,0,1,0,1,0,1,0,3
1051,0,1,0,1,0,1,0,1,0,3
1052,0,1,0,1,0,1,0,1,0,3
1053,0,1,0,1,0,1,0,1,0,3
1054,0,1,0,1,0,1,0,1,0,3
1055,0,1,0,1,0,1,0,1,0,3
1056,0,1,0,1,0,1,0,1,0,3
1057,0,1,0,1,0,1,0,1,0,3
1058,0,1,0,1,0,1,0,1,0,3
1059,0,1,0,1,0,1,0,1,0,3
1060,0,1,0,1,0,1,0,1,0,3
1061,0,1,0,1,0,1,0,1,0,3
1062,0,1,0,1,0,1,0,1,0,3
1063,0,1,0,1,0,1,0,1,0,3
1064,0,1,0,1,0,1,0,1,0,3
1065,0,1,0,1,0,1,0,1,0,3
1066,0,1,0,1,0,1,0,1,0,3
1067,0,1,0,1,0,1,0,1,0,3
1068,0,1,0,1,0,1,0,1,0,3
1069,0,1,0,1,0,1,0,1,0,3
1070,0,1,0,1,0,1,0,1,0,3
1071,0,1,0,1,0,1,0,1,0,3
1072,0,1,0,1,0,1,0,1,0,3
1073,0,1,0,1,0,1,0,1,0,3
1074,0,1,0,1,0,1,0,1,0,3
1075,0,1,0,1,0,1,0,1,0,3
1076,0,1,0,1,0,1,0,1,0,3
1077,0,1,0,1,0,1,0,1,0,3
1078,0,1,0,1,0,1,0,1,0,3
1079,0,1,0,1,0,1,0,1,0,3
1080,0,1,0,1,0,1,0,1,0,3
1081,0,1,0,1,0,1,0,1,0,3
1082,0,1,0,1,0,1,0,1,0,3
1083,0,1,0,1,0,1,0,1,0,3
1084,0,1,0,1,0,1,0,1,0,3
1085,0,1,0,1,0,1,0,1,0,3
1086,0,1,0,1,0,1,0,1,0,3
1087,0,1,0,1,0,1,0,1,0,3
1088,0,1,0,1,0,1,0,1,0,3
1089,0,1,0,1,0,1,0,1,0,3
1090,0,1,0,1,0,1,0,1,0,3
1091,0,1,0,1,0,1,0,1,0,3
1092,0,1,0,1,0,1,0,1,0,3
1093,0,1,0,1,0,1,0,1,0,3
1094,0,1,0,1,0,1,0,1,0,3
1095,0,1,0,1,0,1,0,1,0,3
1096,0,1,0,1,0,1,0,1,0,3
1097,0,1,0,1,0,1,0,1,0,3
1098,0,1,0,1,0,1,0,1,0,3
1099,0,1,0,1,0,1,0,1,0,3
1100,0,1,0,1,0,1,0,1,0,3
1101,0,1,0,1,0,1,0,1,0,3
1102,0,1,0,1,0,1,0,1,0,3
1103,0,1,0,1,0,1,0,1,0,3
1104,0,1,0,1,0,1,0,1,0,3
1105,0,1,0,1,0,1,0,1,0,3
1106,0,1,0,1,0,1,0,1,0,3
1107,0,1,0,1,0,1,0,1,0,3
1108,0,1,0,1,0,1,0,1,0,3
1109,0,1,0,1,0,1,0,1,0,3
1110,0,1,0,1,0,1,0,1,0,3
1111,0,1,0,1,0,1,0,1,0,3
1112,0,1,0,1,0,1,0,1,0,3
1113,0,1,0,1,0,1,0,1,0,3
1114,0,1,0,1,0,1,0,1,0,3
1115,0,1,0,1,0,1,0,1,0,3
1116,0,1,0,1,0,1,0,1,0,3
1117,0,1,0,1,0,1,0,1,0,3
1118,0,1,0,1,0,1,0,1,0,3
1119,0,1,0,1,0,1,0,1,0,3
1120,0,1,0,1,0,1,0,1,0,3
1121,0,1,0,1,0,1,0,1,0,3
1122,0,1,0,1,0,1,0,1,0,3
1123,0,1,0,1,0,1,0,1,0,3
1124,0,1,0,1,0,1,0,1,0,3
1125,0,1,0,1,0,1,0,1,0,3
1126,0,1,0,1,0,1,0,1,0,3
1127,0,1,0,1,0,1,0,1,0,3
1128,0,1,0,1,0,1,0,1,0,3
1129,0,1,0,1,0,1,0,1,0,3
1130,0,1,0,1,0,1,0,1,0,3
1131,0,1,0,1,0,1,0,1,0,3
1132,0,1,0,1,0,1,0,1,0,3
1133,0,1,0,1,0,1,0,1,0,3
1134,0,1,0,1,0,1,0,1,0,3
1135,0,1,0,1,0,1,0,1,0,3
1136,0,1,0,1,0,1,0,1,0,3
1137,0,1,0,1,0,1,0,1,0,3
1138,0,1,0,1,0,1,0,1,0,3
1139,0,1,0,1,0,1,0,1,0,3
1140,0,1,0,1,0,1,0,1,0,3
1141,0,1,0,1,0,1,0,1,0,3
1142,0,1,0,1,0,1,0,1,0,3
1143,0,1,0,1,0,1,0,1,0,3
1144,0,1,0,1,0,1,0,1,0,3
1145,0,1,0,1,0,1,0,1,0,3
1146,0,1,0,1,0,1,0,1,0,3
1147,0,1,0,1,0,1,0,1,0,3
1148,0,1,0,1,0,1,0,1,0,3
1149,0,1,0,1,0,1,0,1,0,3
1150,0,1,0,1,0,1,0,1,0,3
1151,0,1,0,1,0,1,0,1,0,3
1152,0,1,0,1,0,1,0,1,0,3
1153,0,1,0,1,0,1,0,1,0,3
1154,0,1,0,1,0,1,0,1,0,3
1155,0,1,0,1,0,1,0,1,0,3
1156,0,1,0,1,0,1,0,1,0,3
1157,0,1,0,1,0,1,0,1,0,3
1158,0,1,0,1,0,1,0,1,0,3
1159,0,1,0,1,0,1,0,1,0,3
1160,0,1,0,1,0,1,0,1,0,3
1161,0,1,0,1,0,1,0,1,0,3
1162,0,1,0,1,0,1,0,1,0,3
1163,0,1,0,1,0,1,0,1,0,3
1164,0,1,0,1,0,1,0,1,0,3
1165,0,1,0,1,0,1,0,1,0,3
1166,0,1,0,1,0,1,0,1,0,3
1167,0,1,0,1,0,1,0,1,0,3
1168,0,1,0,1,0,1,0,1,0,3
1169,0,1,0,1,0,1,0,1,0,3
1170,0,1,0,1,0,1,0,1,0,3
1171,0,1,0,1,0,1,0,1,0,3
1172,0,1,0,1,0,1,0,1,0,3
1173,0,1,0,1,0,1,0,1,0,3
1174,0,1,0,1,0,1,0,1,0,3
1175,0,1,0,1,0,1,0,1,0,3
1176,0,1,0,1,0,1,0,1,0,3
1177,0,1,0,1,0,1,0,1,0,3
1178,0,1,0,1,0,1,0,1,0,3
1179,0,1,0,1,0,1,0,1,0,3
1180,0,1,0,1,0,1,0,1,0,3
1181,0,1,0,1,0,1,0,1,0,3
1182,0,1,0,1,0,1,0,1,0,3
1183,0,1,0,1,0,1,0,1,0,3
1184,0,1,0,1,0,1,0,1,0,3
1185,0,1,0,1,0,1,0,1,0,3
1186,0,1,0,1,0,1,0,1,0,3
1187,0,1,0,1,0,1,0,1,0,3
1188,0,1,0,1,0,1,0,1,0,3
1189,0,1,0,1,0,1,0,1,0,3
1190,0,1,0,1,0,1,0,1,0,3
1191,0,1,0,1,0,1,0,1,0,3
1192,0,1,0,1,0,1,0,1,0,3
1193,0,1,0,1,0,1,0,1,0,3
1194,0,1,0,1,0,1,0,1,0,3
1195,0,1,0,1,0,1,0,1,0,3
1196,0,1,0,1,0,1,0,1,0,3
1197,0,1,0,1,0,1,0,1,0,3
1198,0,1,0,1,0,1,0,1,0,3
1199,0,1,0,1,0,1,0,1,0,3
1200,0,1,0,1,0,1,0,1,0,3
1201,0,1,0,1,0,1,0,1,0,3
1202,0,1,0,1,0,1,0,1,0,3
1203,0,1,0,1,0,1,0,1,0,3
1204,0,1,0,1,0,1,0,1,0,3
1205,0,1,0,1,0,1,0,1,0,3
1206,0,1,0,1,0,1,0,1,0,3
1207,0,1,0,1,0,1,0,1,0,3
1208,0,1,0,1,0,1,0,1,0,3
1209,0,1,0,1,0,1,0,1,0,3
1210,0,1,0,1,0,1,0,1,0,3
1211,0,1,0,1,0,1,0,1,0,3
1212,0,1,0,1,0,1,0,1,0,3
1213,0,1,0,1,0,1,0,1,0,3
1214,0,1,0,1,0,1,0,1,0,3
1215,0,1,0,1,0,1,0,1,0,3
1216,0,1,0,1,0,1,0,1,0,3
1217,0,1,0,1,0,1,0,1,0,3
1218,0,1,0,1,0,1,0,1,0,3
1219,0,1,0,1,0,1,0,1,0,3
1220,0,1,0,1,0,1,0,1,0,3
1221,0,1,0,1,0,1,0,1,0,3
1222,0,1,0,1,0,1,0,1,0,3
1223,0,1,0,1,0,1,0,1,0,3
1224,0,1,0,1,0,1,0,1,0,3
1225,0,1,0,1,0,1,0,1,0,3
1226,0,1,0,1,0,1,0,1,0,3
1227,0,1,0,1,0,1,0,1,0,3
1228,0,1,0,1,0,1,0,1,0,3
1229,0,1,0,1,0,1,0,1,0,3
1230,0,1,0,1,0,1,0,1,0,3
1231,0,1,0,1,0,1,0,1,0,3
1232,0,1,0,1,0,1,0,1,0,3
1233,0,1,0,1,0,1,0,1,0,3
1234,0,1,0,1,0,1,0,1,0,3
1235,0,1,0,1,0,1,0,1,0,3
1236,0,1,0,1,0,1,0,1,0,3
1237,0,1,0,1,0,1,0,1,0,3
1238,0,1,0,1,0,1,0,1,0,3
1239,0,1,0,1,0,1,0,1,0,3
1240,0,1,0,1,0,1,0,1,0,3
1241,0,1,0,1,0,1,0,1,0,3
1242,0,1,0,1,0,1,0,1,0,3
1243,0,1,0,1,0,1,0,1,0,3
1244,0,1,0,1,0,1,0,1,0,3
1245,0,1,0,1,0,1,0,1,0,3
1246,0,1,0,1,0,1,0,1,0,3
1247,0,1,0,1,0,1,0,1,0,3
1248,0,1,0,1,0,1,0,1,0,3
1249,0,1,0,1,0,1,0,1,0,3
1250,0,1,0,1,0,1,0,1,0,3
1251,0,1,0,1,0,1,0,1,0,3
1252,0,1,0,1,0,1,0,1,0,3
1253,0,1,0,1,0,1,0,1,0,3
1254,0,1,0,1,0,1,0,1,0,3
